energie;0;1;10;20;30;40;50;60
7.5152E-01;5.0251E+15;1.4185E+14;6.2907E-02;5.0662E-03;2.8709E-03;1.8524E-03;1.3410E-03;1.0611E-03
7.3681E-01;3.4379E+15;1.5779E+00;1.4313E+00;1.4303E+00;1.4303E+00;1.4302E+00;1.4302E+00;1.4302E+00
7.2238E-01;1.2082E+15;2.3167E+13;7.2069E-02;2.9036E-02;1.8986E-02;1.3961E-02;1.1195E-02;9.4876E-03
7.0825E-01;4.3937E+12;1.3705E-02;1.6201E-03;4.5123E-04;2.8328E-04;2.2649E-04;1.9603E-04;1.7627E-04
6.9438E-01;4.2859E+13;4.2645E+11;4.2631E+11;4.2617E+11;4.2603E+11;4.2588E+11;4.2574E+11;4.2559E+11
6.8079E-01;6.7880E+12;2.3923E-02;4.1514E-03;1.4884E-03;6.4841E-04;2.9923E-04;1.4521E-04;7.6540E-05
6.6747E-01;9.9919E+07;4.8897E-02;4.1499E-03;4.7006E-04;1.1235E-04;5.3404E-05;3.4642E-05;2.6570E-05
6.5440E-01;3.6275E+15;1.0608E+00;5.7946E-01;4.5951E-01;3.6490E-01;2.8981E-01;2.3018E-01;1.8283E-01
6.4159E-01;2.2409E+10;1.4414E+00;1.4303E+00;1.4294E+00;1.4293E+00;1.4292E+00;1.4292E+00;1.4292E+00
6.2903E-01;1.0741E+09;1.8667E-01;1.9872E-02;1.7126E-03;1.7153E-04;3.4958E-05;2.1877E-05;2.0404E-05
6.1672E-01;3.6203E+09;1.3812E-01;1.9252E-03;3.6500E-04;1.4108E-04;7.0359E-05;4.1276E-05;2.8422E-05
6.0465E-01;1.5977E+08;5.7032E+05;1.3157E-01;6.8142E-03;2.0504E-03;1.8262E-03;1.7976E-03;1.7831E-03
5.9282E-01;5.4355E+13;2.9353E-01;2.8903E-02;2.3974E-03;2.3601E-04;5.0708E-05;2.9788E-05;2.4584E-05
5.8121E-01;1.3747E+12;2.8515E+08;8.4733E-02;6.5264E-02;5.6735E-02;5.0366E-02;4.5129E-02;4.0625E-02
5.6984E-01;1.4686E+08;1.2252E-02;8.5964E-04;9.5339E-05;3.9137E-05;3.4612E-05;3.3966E-05;3.3682E-05
5.5868E-01;8.3388E+12;1.7041E+10;2.3190E+05;2.3190E+05;2.3190E+05;2.3190E+05;2.3190E+05;2.3190E+05
5.4775E-01;4.8824E+12;2.3679E+00;1.5536E-03;5.0963E-04;3.1698E-04;2.4114E-04;1.9972E-04;1.7319E-04
5.3703E-01;1.1361E+10;8.3169E-03;8.1734E-04;8.5413E-05;2.7891E-05;2.1656E-05;2.0185E-05;1.9548E-05
5.2651E-01;1.0383E+09;8.2798E-03;8.8759E-04;1.3325E-04;5.8021E-05;4.2205E-05;3.5522E-05;3.1894E-05
5.1621E-01;3.2833E+08;8.1366E-03;8.6306E-04;1.1905E-04;4.3992E-05;2.8397E-05;2.2171E-05;1.9036E-05
5.0610E-01;2.1244E+14;3.1536E+04;1.7342E+03;1.7002E+03;1.6744E+03;1.6530E+03;1.6338E+03;1.6160E+03
4.9620E-01;3.6749E+08;2.5503E+02;7.4484E-04;6.8966E-05;1.9000E-05;1.4867E-05;1.4227E-05;1.3943E-05
4.8649E-01;6.8318E+09;7.5832E-03;7.4817E-04;8.6131E-05;3.6809E-05;3.2435E-05;3.1550E-05;3.1067E-05
4.7696E-01;5.2239E+12;1.0337E-02;1.1691E-03;2.9520E-04;1.4347E-04;9.1494E-05;6.8087E-05;5.6415E-05
4.6763E-01;2.7507E+12;7.1979E-02;4.7767E-03;5.9995E-04;1.8844E-04;1.2012E-04;9.9873E-05;8.9247E-05
4.5848E-01;3.5714E+12;1.6646E-01;1.7299E-02;1.4254E-03;1.4397E-04;4.0242E-05;3.1682E-05;3.0855E-05
4.4950E-01;8.1624E+08;1.0008E-02;1.5592E-03;7.9546E-04;6.7885E-04;6.1270E-04;5.5594E-04;5.0492E-04
4.4070E-01;3.1004E+10;9.6918E-01;2.5142E-03;8.3174E-04;4.3208E-04;2.5959E-04;1.6791E-04;1.1485E-04
4.3208E-01;5.1368E+10;7.6664E-03;8.4789E-04;2.4842E-04;1.9451E-04;1.8264E-04;1.7557E-04;1.7007E-04
4.2362E-01;2.7726E+09;4.5773E-01;4.8042E-02;4.2715E-03;6.2808E-04;2.5944E-04;1.7601E-04;1.3030E-04
4.1533E-01;1.0169E+09;7.9452E-03;8.8864E-04;1.0377E-04;2.6465E-05;1.7015E-05;1.5236E-05;1.4540E-05
4.0720E-01;1.2807E+09;9.5513E-03;1.0241E-03;1.6163E-04;8.9042E-05;7.9894E-05;7.6701E-05;7.4469E-05
3.9923E-01;9.0422E+12;3.2757E-02;4.3344E-03;2.6746E-03;1.8806E-03;1.3547E-03;9.8547E-04;7.2209E-04
3.9141E-01;1.3571E+09;1.1650E+04;6.2656E-04;7.5094E-05;2.4642E-05;1.6280E-05;1.3526E-05;1.2333E-05
3.8375E-01;8.9316E+11;5.6737E-02;2.9573E-02;1.5738E-02;8.7976E-03;5.2106E-03;3.3436E-03;2.3654E-03
3.7624E-01;4.3419E+09;2.8945E-02;2.9918E-03;2.6684E-04;4.2872E-05;2.0718E-05;1.6274E-05;1.4179E-05
3.6888E-01;3.5327E+11;6.0024E-03;7.3339E-04;1.8528E-04;1.1114E-04;8.1278E-05;6.1516E-05;4.7377E-05
3.6166E-01;1.5679E+10;6.7386E-03;7.8419E-04;1.8610E-04;9.3253E-05;5.8600E-05;3.9933E-05;2.8998E-05
3.5458E-01;7.7347E+13;3.7550E-01;1.9160E-01;9.8885E-02;5.1138E-02;2.6456E-02;1.3689E-02;7.0858E-03
3.4764E-01;3.1972E+11;1.3054E-02;6.1796E-03;4.5434E-03;3.6587E-03;3.0370E-03;2.5853E-03;2.2556E-03
3.4083E-01;1.5613E+09;2.2709E-02;8.2116E-04;2.4804E-04;1.5035E-04;1.0686E-04;7.8827E-05;5.9352E-05
3.3416E-01;1.4677E+09;7.2839E-03;1.9193E-03;1.0890E-03;7.7804E-04;5.7319E-04;4.2576E-04;3.1864E-04
3.2762E-01;5.2954E+12;8.2363E-03;2.5147E-03;1.6303E-03;1.2920E-03;1.0627E-03;8.9251E-04;7.6406E-04
3.2121E-01;1.6372E+09;7.2904E-03;1.9016E-03;1.0398E-03;7.2483E-04;5.2422E-04;3.8318E-04;2.8222E-04
3.1492E-01;9.5899E+09;2.4239E-02;1.1750E-03;1.2896E-04;4.0983E-05;3.0120E-05;2.6757E-05;2.4843E-05
3.0876E-01;1.1383E+10;6.3496E-03;1.1472E-03;5.3758E-04;3.6982E-04;2.6972E-04;1.9935E-04;1.4871E-04
3.0271E-01;1.0328E+12;1.1005E-01;5.7432E-02;2.9623E-02;1.5390E-02;8.0210E-03;4.1952E-03;2.2055E-03
2.9679E-01;2.4421E+12;5.3172E-02;9.3793E-03;7.3027E-03;6.4372E-03;5.7298E-03;5.1174E-03;4.5821E-03
2.9098E-01;1.3296E+09;8.1662E-01;1.4090E-03;9.4731E-04;8.6663E-04;8.2557E-04;7.9608E-04;7.7376E-04
2.8528E-01;1.3033E+09;9.4844E-03;2.9282E-03;1.9438E-03;1.5175E-03;1.2159E-03;9.8768E-04;8.1258E-04
2.7970E-01;1.2573E+09;4.6006E-03;6.2608E-04;1.9728E-04;1.3055E-04;9.9794E-05;7.8687E-05;6.3391E-05
2.7423E-01;3.0727E+09;1.1118E-01;2.8569E-02;1.6483E-02;1.0442E-02;7.1496E-03;5.2811E-03;4.1652E-03
2.6886E-01;8.5959E+12;1.5111E-02;8.6467E-03;6.0445E-03;4.3906E-03;3.2061E-03;2.3464E-03;1.7214E-03
2.6360E-01;1.5506E+09;1.1389E-01;4.3277E-04;6.6323E-05;3.3823E-05;2.8286E-05;2.6020E-05;2.4661E-05
2.5844E-01;2.1017E+09;4.0526E-03;4.5307E-04;9.2300E-05;5.6723E-05;4.7445E-05;4.1943E-05;3.8036E-05
2.5338E-01;4.2284E+13;8.8065E-03;3.7333E-03;2.4813E-03;1.7936E-03;1.3099E-03;9.5941E-04;7.0463E-04
2.4842E-01;1.0660E+09;5.3681E-03;1.2579E-03;8.3554E-04;7.0880E-04;6.1880E-04;5.4538E-04;4.8409E-04
2.4356E-01;9.6764E+08;2.4933E-02;1.2067E-02;5.3926E-03;2.4107E-03;1.0782E-03;4.8275E-04;2.1650E-04
2.3879E-01;5.1719E+11;7.5469E-02;1.0207E-02;8.4211E-03;7.6194E-03;6.9148E-03;6.2784E-03;5.7031E-03
2.3412E-01;1.5936E+13;1.4873E+11;1.1100E-01;9.0667E-02;8.1049E-02;7.2752E-02;6.5400E-02;5.8858E-02
2.2953E-01;8.6753E+08;1.2254E-03;3.0878E-04;2.3964E-04;2.0816E-04;1.8460E-04;1.6528E-04;1.4870E-04
2.2504E-01;8.3224E+08;2.9643E-03;5.2495E-04;2.8952E-04;2.3950E-04;2.1130E-04;1.9007E-04;1.7345E-04
2.2064E-01;7.9937E+08;3.6720E-03;1.4073E-03;7.3510E-04;3.8668E-04;2.0594E-04;1.1209E-04;6.3274E-05
2.1632E-01;6.5869E+12;2.8755E-04;1.7226E-04;1.4471E-04;1.2464E-04;1.0990E-04;9.8996E-05;9.0861E-05
2.1208E-01;7.3839E+08;8.5448E-03;6.5519E-04;5.3556E-04;4.7775E-04;4.2818E-04;3.8447E-04;3.4575E-04
2.0793E-01;7.2394E+08;5.9589E-03;1.2603E-03;6.4726E-04;4.8318E-04;3.8358E-04;3.1052E-04;2.5535E-04
2.0386E-01;2.4677E+12;4.5565E+10;8.5952E-04;2.8893E-04;1.9187E-04;1.4482E-04;1.1195E-04;8.7665E-05
1.9987E-01;5.8256E+12;3.2803E-04;1.7287E-05;1.2407E-05;9.0034E-06;6.5931E-06;4.8698E-06;3.6299E-06
1.9596E-01;6.5269E+08;7.0364E-03;3.1762E-05;1.0258E-05;7.0034E-06;5.7402E-06;4.9527E-06;4.4072E-06
1.9212E-01;6.3013E+08;2.6371E-05;1.9042E-05;1.9024E-05;1.9007E-05;1.8989E-05;1.8972E-05;1.8955E-05
1.8836E-01;6.1827E+08;1.1076E-03;1.1980E-06;1.1942E-06;1.1908E-06;1.1878E-06;1.1851E-06;1.1828E-06
1.8468E-01;5.9995E+08;1.0117E-03;5.6303E-04;3.2965E-04;2.2499E-04;1.7786E-04;1.5645E-04;1.4653E-04
1.8106E-01;1.2421E+12;3.6054E-04;3.2280E-04;3.0773E-04;2.9423E-04;2.8194E-04;2.7065E-04;2.6017E-04
1.7752E-01;5.7502E+08;1.1154E-03;1.7541E-04;1.0610E-04;8.9091E-05;7.9723E-05;7.3201E-05;6.8411E-05
1.7404E-01;5.6492E+08;1.0447E-01;1.1027E-02;1.0483E-03;2.2586E-04;1.4715E-04;1.3062E-04;1.2062E-04
1.7064E-01;5.5569E+08;3.0471E-03;3.1203E-04;3.1677E-05;7.4883E-06;4.4580E-06;3.4337E-06;2.7842E-06
1.6730E-01;2.0873E+09;1.2473E-05;9.1505E-06;6.7637E-06;5.0274E-06;3.7642E-06;2.8452E-06;2.1767E-06
1.6402E-01;5.5970E+08;9.7727E-03;2.5466E-04;2.0902E-04;1.8803E-04;1.6980E-04;1.5346E-04;1.3876E-04
1.6081E-01;6.7473E+08;9.3784E-06;3.5640E-06;2.6381E-06;1.9646E-06;1.4746E-06;1.1182E-06;8.5893E-07
1.5766E-01;7.4847E+08;1.4263E-02;2.2179E-03;1.1930E-03;6.5201E-04;3.6294E-04;2.0661E-04;1.2077E-04
1.5458E-01;5.3100E+08;4.2791E-04;2.1431E-05;1.3087E-05;9.3552E-06;7.6844E-06;6.9343E-06;6.5955E-06
1.5155E-01;5.2127E+08;3.4899E-03;1.8601E-03;1.3563E-03;9.9016E-04;7.2390E-04;5.3029E-04;3.8951E-04
1.4859E-01;5.1111E+08;1.6931E-03;1.8342E-04;9.8630E-05;5.3854E-05;3.0156E-05;1.7577E-05;1.0871E-05
1.4568E-01;5.4839E+08;1.4482E-04;4.6866E-05;1.8523E-05;1.0058E-05;7.1456E-06;5.9684E-06;5.4145E-06
1.4283E-01;5.2001E+08;1.9499E-03;1.0584E-03;7.7182E-04;5.6337E-04;4.1176E-04;3.0148E-04;2.2128E-04
1.4003E-01;9.7963E+11;4.0237E-04;1.0355E-04;7.5711E-05;5.5462E-05;4.0734E-05;3.0021E-05;2.2230E-05
1.3729E-01;5.0286E+08;1.1066E-06;7.5344E-07;5.6742E-07;4.3218E-07;3.3381E-07;2.6230E-07;2.1029E-07
1.3460E-01;5.2850E+08;1.0824E-01;1.9810E-05;1.2044E-05;8.5739E-06;7.0218E-06;6.3264E-06;6.0138E-06
1.3197E-01;1.5162E+12;1.1912E-01;7.0723E-05;2.5350E-05;2.1918E-05;1.9502E-05;1.7758E-05;1.6500E-05
1.2938E-01;5.0801E+08;1.5218E-03;4.0269E-04;3.1277E-04;2.6803E-04;2.3427E-04;2.0702E-04;1.8423E-04
1.2685E-01;2.7097E+09;2.0288E-04;1.5756E-04;1.4360E-04;1.3087E-04;1.1936E-04;1.0893E-04;9.9480E-05
1.2437E-01;5.3518E+08;1.2825E-05;9.9939E-06;9.4909E-06;9.1427E-06;8.8810E-06;8.6815E-06;8.5281E-06
1.2193E-01;5.2471E+08;1.4669E-01;7.1185E-02;3.1933E-02;1.4370E-02;6.5035E-03;2.9734E-03;1.3847E-03
1.1955E-01;3.7489E+09;3.2024E-02;7.6855E-05;6.6329E-05;5.8893E-05;5.3278E-05;4.8980E-05;4.5668E-05
1.1721E-01;6.4375E+08;2.1024E-04;1.8482E-04;1.6491E-04;1.4924E-04;1.3691E-04;1.2719E-04;1.1954E-04
1.1491E-01;5.5067E+08;9.2820E-03;2.0197E-03;1.3509E-03;1.1795E-03;1.0567E-03;9.5052E-04;8.5683E-04
1.1266E-01;5.3989E+08;3.0373E-02;3.0456E-04;2.2194E-04;1.6186E-04;1.1819E-04;8.6419E-05;6.3318E-05
1.1046E-01;2.4069E+12;6.8024E-05;2.3501E-05;1.6337E-05;1.2161E-05;9.2067E-06;7.0659E-06;5.5101E-06
1.0830E-01;6.4703E+09;1.1953E-03;2.4837E-04;1.4334E-04;1.3231E-04;1.2914E-04;1.2680E-04;1.2466E-04
1.0618E-01;5.4965E+08;3.1980E-05;2.6608E-05;2.2453E-05;1.9462E-05;1.7288E-05;1.5703E-05;1.4544E-05
1.0410E-01;5.6324E+08;2.7932E+03;1.2111E-02;3.4884E-03;1.4359E-03;9.2148E-04;7.7240E-04;7.1436E-04
1.0206E-01;5.5203E+08;3.8886E-03;1.3591E-04;1.0468E-04;8.2452E-05;6.6180E-05;5.4244E-05;4.5475E-05
1.0006E-01;5.4124E+08;2.8897E-03;4.0856E-04;2.8659E-04;2.1878E-04;1.7071E-04;1.3564E-04;1.0993E-04
9.8106E-02;5.3063E+08;1.4217E-03;7.7571E-04;6.6739E-04;5.8553E-04;5.2259E-04;4.7385E-04;4.3583E-04
9.6186E-02;5.7120E+08;9.8171E-02;6.8444E-04;5.0331E-04;3.7389E-04;2.7925E-04;2.0989E-04;1.5896E-04
9.4303E-02;5.8303E+08;4.2460E-03;2.8776E-03;2.1149E-03;1.5688E-03;1.1694E-03;8.7675E-04;6.6187E-04
9.2457E-02;5.7162E+08;1.0174E-03;7.1938E-04;5.3160E-04;3.9531E-04;2.9571E-04;2.2281E-04;1.6938E-04
9.0647E-02;5.6043E+08;7.1798E-06;4.6451E-06;4.1954E-06;3.9072E-06;3.6870E-06;3.5162E-06;3.3821E-06
8.8873E-02;5.6028E+08;2.9382E+01;2.9372E+01;2.9371E+01;2.9370E+01;2.9368E+01;2.9367E+01;2.9366E+01
8.7134E-02;5.5673E+08;5.1747E-02;1.5484E-02;1.2660E-02;1.1281E-02;1.0105E-02;9.0742E-03;8.1659E-03
8.5428E-02;6.1202E+08;7.1540E-02;1.7146E-02;4.4556E-03;1.3988E-03;6.0992E-04;3.6910E-04;2.7085E-04
8.3756E-02;6.0003E+08;2.8545E-02;1.2241E-02;9.3436E-03;7.4484E-03;6.0149E-03;4.9165E-03;4.0670E-03
8.2117E-02;5.8828E+08;4.8781E-04;2.1173E-04;1.6205E-04;1.2962E-04;1.0514E-04;8.6391E-05;7.1906E-05
8.0509E-02;5.7680E+08;1.9729E-01;1.0992E-01;5.7954E-02;3.0810E-02;1.6566E-02;9.0475E-03;5.0476E-03
7.8933E-02;5.6547E+08;3.1603E-02;9.7929E-03;5.5313E-03;3.2592E-03;2.0254E-03;1.3421E-03;9.5392E-04
7.7388E-02;5.6147E+08;1.4206E-01;4.1087E-02;3.3874E-02;3.0573E-02;2.7670E-02;2.5047E-02;2.2679E-02
7.5874E-02;6.3935E+08;6.0840E-04;3.0127E-04;2.3599E-04;1.9357E-04;1.6151E-04;1.3693E-04;1.1790E-04
7.4389E-02;6.2684E+08;9.5788E-02;2.8055E-02;2.3214E-02;2.0999E-02;1.9051E-02;1.7293E-02;1.5704E-02
7.2933E-02;6.1457E+08;7.5247E-03;2.3997E-03;1.9373E-03;1.6968E-03;1.4971E-03;1.3268E-03;1.1803E-03
7.1505E-02;6.0254E+08;7.2810E-05;5.8341E-05;4.0202E-05;2.7783E-05;1.9280E-05;1.3453E-05;9.4585E-06
7.0105E-02;5.9075E+08;8.1299E-04;3.7205E-04;2.8171E-04;2.2394E-04;1.8053E-04;1.4735E-04;1.2171E-04
6.8733E-02;5.7919E+08;7.0550E-04;6.1445E-05;4.4002E-05;3.2270E-05;2.3882E-05;1.7803E-05;1.3384E-05
6.7388E-02;5.7728E+08;6.5471E-03;5.1402E-06;4.3630E-06;3.7492E-06;3.2647E-06;2.8822E-06;2.5803E-06
6.6069E-02;6.6762E+08;5.5071E-04;2.3593E-05;1.0664E-05;7.2347E-06;5.0572E-06;3.5865E-06;2.5897E-06
6.4776E-02;6.5456E+08;2.6673E-03;2.8966E-05;2.2106E-05;1.7103E-05;1.3452E-05;1.0783E-05;8.8291E-06
6.3508E-02;6.4175E+08;2.0200E-05;1.5624E-05;1.2600E-05;1.0400E-05;8.8001E-06;7.6366E-06;6.7901E-06
6.2265E-02;6.2919E+08;2.1620E-03;1.8069E-04;1.3235E-04;9.7178E-05;7.1602E-05;5.2999E-05;3.9467E-05
6.1046E-02;6.1687E+08;4.4636E-03;5.7682E-05;4.0311E-05;3.2213E-05;2.6532E-05;2.2409E-05;1.9405E-05
5.9851E-02;6.0480E+08;2.3934E-03;6.4056E-04;1.4900E-04;3.4691E-05;8.1034E-06;1.9183E-06;4.7870E-07
5.8680E-02;5.9296E+08;3.3928E-03;8.7125E-04;1.3283E-03;1.6035E-03;1.7615E-03;1.8475E-03;1.8893E-03
5.7531E-02;5.8135E+08;2.6601E-03;4.6650E-04;3.9581E-04;3.5112E-04;3.1564E-04;2.8487E-04;2.5743E-04
5.6405E-02;6.9968E+08;1.4750E-05;9.3180E-06;7.7081E-06;6.5030E-06;5.5993E-06;4.9202E-06;4.4091E-06
5.5301E-02;6.8959E+08;2.4263E-04;4.5973E-06;4.2453E-06;3.9541E-06;3.7182E-06;3.5290E-06;3.3780E-06
5.4219E-02;6.7610E+08;7.8950E-06;4.0428E-06;3.8960E-06;3.7650E-06;3.6470E-06;3.5393E-06;3.4402E-06
5.3157E-02;6.6286E+08;1.2652E+00;6.8220E-03;3.5516E-03;1.8598E-03;9.8441E-04;5.3135E-04;2.9679E-04
5.2117E-02;6.4989E+08;9.2648E-03;4.6533E-05;1.5352E-05;1.3582E-05;1.2995E-05;1.2505E-05;1.2041E-05
5.1097E-02;6.3717E+08;2.5892E-03;2.5439E-05;7.7772E-06;6.8047E-06;6.5027E-06;6.2543E-06;6.0195E-06
5.0097E-02;6.2469E+08;6.9046E-03;3.6536E-03;2.6545E-03;1.9328E-03;1.4096E-03;1.0298E-03;7.5378E-04
4.9116E-02;6.1246E+08;5.3733E-03;2.4269E-03;1.1510E-03;6.1978E-04;3.7639E-04;2.5486E-04;1.8892E-04
4.8155E-02;6.0048E+08;2.3031E-02;9.5079E-03;4.0850E-03;1.9629E-03;1.0759E-03;6.8559E-04;5.0491E-04
4.7212E-02;6.4111E+08;9.0002E-05;5.8483E-06;5.1704E-07;4.5846E-08;4.1784E-09;4.9400E-10;1.6851E-10
4.6288E-02;7.4537E+08;1.6630E-02;1.0128E-02;7.4574E-03;5.5035E-03;4.0735E-03;3.0268E-03;2.2607E-03
4.5382E-02;7.3077E+08;8.1371E-03;7.3633E-05;6.9097E-05;6.5660E-05;6.2776E-05;6.0200E-05;5.7821E-05
4.4494E-02;7.1648E+08;1.4247E-02;7.3704E-04;2.0400E-04;7.8741E-05;4.8351E-05;4.0130E-05;3.7145E-05
4.3623E-02;7.0245E+08;6.1308E-03;1.6087E-04;1.1855E-04;8.9728E-05;6.8762E-05;5.3511E-05;4.2415E-05
4.2769E-02;6.8870E+08;7.3973E-02;3.1577E-02;1.3688E-02;6.6793E-03;3.7335E-03;2.4242E-03;1.8085E-03
4.1932E-02;6.7522E+08;5.4959E-02;1.7284E-02;7.4650E-03;3.6145E-03;1.9952E-03;1.2751E-03;9.3655E-04
4.1111E-02;6.6200E+08;1.4018E-02;1.6688E-05;1.0726E-05;8.1856E-06;6.4112E-06;5.1332E-06;4.2066E-06
4.0306E-02;1.9218E+12;2.2989E-02;1.9910E-05;3.2369E-06;7.5380E-07;1.7644E-07;4.2159E-08;1.0930E-08
3.9518E-02;6.3635E+08;2.0660E-01;2.7237E-03;2.2534E-03;2.0382E-03;1.8514E-03;1.6842E-03;1.5338E-03
3.8744E-02;6.2388E+08;7.4614E-03;9.1581E-06;5.3416E-09;3.1217E-12;7.8565E-15;6.0402E-15;6.0392E-15
3.7986E-02;6.1167E+08;4.4201E-03;5.4669E-06;4.2192E-07;4.1809E-07;4.1719E-07;4.1631E-07;4.1542E-07
3.7242E-02;6.8286E+08;4.9091E-03;2.3594E-03;1.7441E-03;1.3141E-03;9.9648E-04;7.5960E-04;5.8182E-04
3.6513E-02;8.2304E+08;6.5680E-04;4.8840E-04;3.3088E-04;2.2538E-04;1.5398E-04;1.0552E-04;7.2574E-05
3.5799E-02;8.0693E+08;8.0470E-02;1.8945E-02;1.1636E-02;7.5407E-03;5.1114E-03;3.6058E-03;2.6293E-03
3.5098E-02;7.9113E+08;1.2039E-01;1.0223E-02;1.0297E-03;1.8792E-04;6.9269E-05;3.3568E-05;1.7180E-05
3.4411E-02;7.7566E+08;1.0074E-01;5.5661E-02;2.8792E-02;1.4893E-02;7.7036E-03;3.9848E-03;2.0613E-03
3.3737E-02;7.6047E+08;3.8666E-07;1.3215E-08;4.6415E-09;4.3473E-09;4.3415E-09;4.3456E-09;4.3500E-09
3.3077E-02;7.4558E+08;7.0406E-03;7.2727E-06;7.2411E-06;7.5391E-06;7.6084E-06;7.5572E-06;7.4472E-06
3.2430E-02;7.3099E+08;2.6909E-03;4.3145E-08;4.2934E-08;4.2896E-08;4.2858E-08;4.2820E-08;4.2782E-08
3.1795E-02;7.1668E+08;6.4510E-02;3.9092E-02;3.0404E-02;2.4126E-02;1.9162E-02;1.5220E-02;1.2090E-02
3.1172E-02;7.0265E+08;3.7155E-02;3.8590E-03;3.3723E-04;4.6242E-05;1.8790E-05;1.3798E-05;1.1391E-05
3.0562E-02;6.8902E+08;1.0671E+05;9.3335E+04;8.3440E+04;7.7003E+04;7.2813E+04;7.0087E+04;6.8313E+04
2.9964E-02;6.7542E+08;1.1773E-04;3.5510E-06;3.0897E-06;2.6960E-06;2.3597E-06;2.0725E-06;1.8273E-06
2.9378E-02;6.6220E+08;6.2144E-04;5.4124E-05;4.2057E-05;3.3150E-05;2.6436E-05;2.1348E-05;1.7471E-05
2.8803E-02;6.4924E+08;1.4435E-05;3.9234E-07;3.8793E-07;3.8980E-07;3.9195E-07;3.9425E-07;3.9663E-07
2.8239E-02;6.3653E+08;4.3462E-04;1.3984E-05;1.0285E-05;7.6148E-06;5.6727E-06;4.2601E-06;3.2327E-06
2.7686E-02;6.2407E+08;6.7371E-04;1.4996E-12;4.1847E-22;1.1678E-31;3.2589E-41;9.0945E-51;2.5379E-60
